📦 Using Magellan DataCache infrastructure
📰 Loading sentiment data...
📂 Loading cached sentiment for QQQ
   QQQ: 1471 days (51 non-zero)

================================================================================
🚀 PHASE 1.1: BASELINE BACKTEST (2024-2025)
================================================================================
Period: 2022-01-01 → 2026-01-10
Symbols: QQQ
Initial Capital: $25,000.00
Slippage: 5 bps per trade
================================================================================

📥 Fetching data for QQQ (1Hour)...
✅ Fetched 16087 bars for QQQ

📊 Processing 15976 bars across 1 symbols...
================================================================================

⏳ Progress: 0.0% (2022-01-03) | Equity: $25,000
  📉 EXIT QQQ (Signal): 15 @ $397.31 | PnL: -0.76%
  📉 EXIT QQQ (Signal): 15 @ $399.86 | PnL: +0.08%
  📉 EXIT QQQ (SL): 15 @ $397.55 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 16 @ $384.53 | PnL: +0.09%
  📉 EXIT QQQ (TP): 17 @ $369.78 | PnL: +2.00%
  📉 EXIT QQQ (SL): 16 @ $367.41 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 16 @ $367.11 | PnL: -0.33%
  📉 EXIT QQQ (SL): 17 @ $356.12 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 17 @ $356.82 | PnL: -0.90%
  📉 EXIT QQQ (SL): 17 @ $355.80 | PnL: -1.00%
  📉 EXIT QQQ (TP): 17 @ $365.54 | PnL: +2.00%
  📉 EXIT QQQ (SL): 17 @ $362.01 | PnL: -1.00%
  📉 EXIT QQQ (SL): 17 @ $343.60 | PnL: -1.00%
  📉 EXIT QQQ (SL): 17 @ $342.81 | PnL: -1.00%
  📉 EXIT QQQ (SL): 18 @ $333.37 | PnL: -1.00%
  📉 EXIT QQQ (SL): 18 @ $334.14 | PnL: -1.00%
  📉 EXIT QQQ (TP): 18 @ $341.84 | PnL: +2.00%
  📉 EXIT QQQ (SL): 18 @ $337.96 | PnL: -1.00%
  📉 EXIT QQQ (Signal): 18 @ $340.83 | PnL: +0.47%
  📉 EXIT QQQ (Signal): 18 @ $341.40 | PnL: +0.82%
  📉 EXIT QQQ (TP): 17 @ $353.69 | PnL: +2.00%
  📉 EXIT QQQ (SL): 17 @ $346.68 | PnL: -1.00%
